country_name_short,start_date,country_name,description
NOR,1918-10-21,Norway,Knudsen V
NOR,1920-06-21,Norway,Halvorsen I
NOR,1921-06-22,Norway,Blehr I
NOR,1921-10-24,Norway,Blehr II
NOR,1923-03-06,Norway,Halvorsen II
NOR,1923-05-30,Norway,Berge
NOR,1924-07-25,Norway,Mowinckel I
NOR,1924-10-21,Norway,Mowinckel II
NOR,1926-03-05,Norway,Lykke I
NOR,1927-10-17,Norway,Lykke II
NOR,1928-01-28,Norway,Hornsrud
NOR,1928-02-15,Norway,Mowinckel III
NOR,1930-10-20,Norway,Mowinckel IV
NOR,1931-05-12,Norway,Kolstad
NOR,1932-03-14,Norway,Hundseid
NOR,1933-03-03,Norway,Mowinckel V
NOR,1933-10-16,Norway,Mowinckel VI
NOR,1935-03-20,Norway,Nygaardsvold I
NOR,1936-10-19,Norway,Nygaardsvold II
NOR,1945-06-25,Norway,Gerhardsen I
NOR,1945-11-05,Norway,Gerhardsen II
NOR,1949-10-10,Norway,Gerhardsen III
NOR,1951-11-19,Norway,Torp I
NOR,1953-10-12,Norway,Torp II
NOR,1955-01-22,Norway,Gerhardsen IV
NOR,1957-10-07,Norway,Gerhardsen V
NOR,1961-09-11,Norway,Gerhardsen VI
NOR,1963-08-28,Norway,Lyng
NOR,1963-09-25,Norway,Gerhardsen VII
NOR,1965-10-12,Norway,Borten I
NOR,1969-09-07,Norway,Borten II
NOR,1971-03-17,Norway,Bratteli I
NOR,1972-10-17,Norway,Korvald
NOR,1973-10-16,Norway,Bratteli II
NOR,1976-01-12,Norway,Nordli I
NOR,1977-09-11,Norway,Nordli II
NOR,1981-02-04,Norway,Brundtland I
NOR,1981-10-14,Norway,Willoch I
NOR,1983-06-08,Norway,Willoch II
NOR,1985-09-08,Norway,Willoch III
NOR,1986-05-09,Norway,Brundtland II
NOR,1989-10-16,Norway,Syse
NOR,1990-11-03,Norway,Brundtland III
NOR,1993-09-13,Norway,Brundtland IV
NOR,1996-10-25,Norway,Jagland
NOR,1997-10-17,Norway,Bondevik I
NOR,2000-03-17,Norway,Stoltenberg I
NOR,2001-10-19,Norway,Bondevik II
NOR,2005-10-17,Norway,Stoltenberg II
NOR,2009-10-20,Norway,Stoltenberg III
NOR,2013-10-16,Norway,Solberg I
NOR,2017-09-11,Norway,Solberg II
NOR,2018-01-17,Norway,Solberg III
NOR,2019-01-22,Norway,Solberg IV
NOR,2020-01-24,Norway,Solberg V
NZL,1902-11-25,New Zealand,Seddon I
NZL,1905-12-06,New Zealand,Seddon II
NZL,1906-06-21,New Zealand,Hall-Jones
NZL,1906-08-06,New Zealand,Ward I
NZL,1908-12-19,New Zealand,Ward II
NZL,1911-12-19,New Zealand,Ward III
NZL,1912-03-18,New Zealand,Mackenzie
NZL,1912-07-10,New Zealand,Massey
NZL,1914-11-12,New Zealand,Massey II
NZL,1919-12-17,New Zealand,Massey III
NZL,1922-12-07,New Zealand,Massey IV
NZL,1925-05-14,New Zealand,Bell
NZL,1925-05-30,New Zealand,Coates
NZL,1928-12-10,New Zealand,Ward IV
NZL,1930-05-28,New Zealand,Forbes I
NZL,1931-12-02,New Zealand,Forbes II
NZL,1935-12-06,New Zealand,Savage I
NZL,1938-10-15,New Zealand,Savage II
NZL,1940-04-01,New Zealand,Fraser I
NZL,1943-09-25,New Zealand,Frazer II
NZL,1946-12-20,New Zealand,Frazer III
NZL,1949-12-08,New Zealand,Holland I
NZL,1951-09-01,New Zealand,Holland II
NZL,1954-11-26,New Zealand,Holland III
NZL,1957-09-26,New Zealand,Holyoake I
NZL,1957-12-11,New Zealand,Nash
NZL,1960-12-12,New Zealand,Holyoake II
NZL,1963-12-20,New Zealand,Holyoake III
NZL,1966-11-26,New Zealand,Holyoake IV
NZL,1969-12-22,New Zealand,Holyoake V
NZL,1972-02-07,New Zealand,Marshall
NZL,1972-12-08,New Zealand,Kirk
NZL,1974-09-06,New Zealand,Rowling
NZL,1975-12-12,New Zealand,Muldoon I
NZL,1978-12-12,New Zealand,Muldoon II
NZL,1981-12-11,New Zealand,Muldoon III
NZL,1984-07-26,New Zealand,Lange I
NZL,1987-08-19,New Zealand,Lange II
NZL,1989-08-08,New Zealand,Palmer
NZL,1990-09-04,New Zealand,Moore
NZL,1990-11-02,New Zealand,Bolger I
NZL,1993-11-28,New Zealand,Bolger II
NZL,1996-03-01,New Zealand,Bolger III
NZL,1996-12-16,New Zealand,Bolger IV
NZL,1997-12-08,New Zealand,Shipley I
NZL,1998-08-14,New Zealand,Shipley II
NZL,1999-12-09,New Zealand,Clark I
NZL,2002-08-15,New Zealand,Clark II
NZL,2005-10-17,New Zealand,Clark III
NZL,2008-11-19,New Zealand,Key I
NZL,2011-12-14,New Zealand,Key II
NZL,2014-10-08,New Zealand,Key III
NZL,2016-12-12,New Zealand,English
NZL,2017-10-26,New Zealand,Ardern
POL,1989-08-24,Poland,Mazowiecki
POL,1991-01-12,Poland,Bielecki
POL,1991-12-23,Poland,Olszewski
POL,1992-06-05,Poland,Pawlak I
POL,1992-07-11,Poland,Suchocka I
POL,1993-05-28,Poland,Suchocka II
POL,1993-10-26,Poland,Pawlak II
POL,1995-03-06,Poland,Oleksy
POL,1996-02-07,Poland,Cimoszewicz
POL,1997-10-31,Poland,Buzek I
POL,2000-06-07,Poland,Buzek II
POL,2001-10-19,Poland,Miller I
POL,2003-03-01,Poland,Miller II
POL,2004-05-02,Poland,Belka
POL,2005-10-31,Poland,Marcinkiewicz I
POL,2006-05-05,Poland,Marcinkiewicz II
POL,2006-07-14,Poland,Kaczynski
POL,2007-11-16,Poland,Tusk I
POL,2011-11-18,Poland,Tusk II
POL,2014-09-22,Poland,Kopacz
POL,2015-11-16,Poland,Szydlo
POL,2017-12-11,Poland,Morawiecki I
POL,2019-11-15,Poland,Morawiecki II
PRT,1975-04-25,Portugal,Goncalves
PRT,1975-09-19,Portugal,Pinheiro de Azevedo
PRT,1976-07-23,Portugal,Soares I
PRT,1978-01-23,Portugal,Soares II
PRT,1978-08-29,Portugal,Nobre da Costa
PRT,1978-11-22,Portugal,Mota Pinto
PRT,1979-07-07,Portugal,Pintassilgo
PRT,1980-01-03,Portugal,Carneiro I
PRT,1980-10-05,Portugal,Carneiro II
PRT,1981-01-09,Portugal,Balsemao I
PRT,1981-09-04,Portugal,Balsemao II
PRT,1983-06-09,Portugal,Soares III
PRT,1985-06-14,Portugal,Soares IV
PRT,1985-10-31,Portugal,Silva I
PRT,1987-08-17,Portugal,Silva II
PRT,1991-10-31,Portugal,Silva III
PRT,1995-10-28,Portugal,Guterres I
PRT,1999-10-25,Portugal,Guterres II
PRT,2002-04-06,Portugal,Barroso
PRT,2004-07-23,Portugal,Santana Lopes
PRT,2005-03-12,Portugal,Socrates I
PRT,2009-10-26,Portugal,Socrates II
PRT,2011-06-15,Portugal,Passos Coelho I
PRT,2015-10-30,Portugal,Passos Coelho II
PRT,2015-11-26,Portugal,Costa I
PRT,2019-10-26,Portugal,Costa II
ROU,1990-07-04,Romania,Roman II
ROU,1991-10-16,Romania,Stolojan
ROU,1992-11-13,Romania,Vacaroiu I
ROU,1994-08-18,Romania,Vacaroiu II
ROU,1996-09-02,Romania,Vacaroiu III
ROU,1996-12-11,Romania,Ciorbea
ROU,1998-04-15,Romania,Vasile
ROU,1999-12-21,Romania,Isarescu
ROU,2000-12-20,Romania,Nastase I
ROU,2003-06-19,Romania,Nastase II
ROU,2004-12-29,Romania,Popescu-Tariceanu I
ROU,2006-12-07,Romania,Popescu-Tariceanu II
ROU,2007-04-05,Romania,Popescu-Tariceanu III
ROU,2008-12-22,Romania,Boc I
ROU,2009-12-23,Romania,Boc II
ROU,2010-05-19,Romania,Boc III
ROU,2012-02-09,Romania,Ungureanu
ROU,2012-05-07,Romania,Ponta I
ROU,2012-12-21,Romania,Ponta II
ROU,2014-03-04,Romania,Ponta III
ROU,2014-12-15,Romania,Ponta IV
ROU,2015-11-10,Romania,Ciolos
ROU,2017-01-04,Romania,Grindeanu
ROU,2017-06-29,Romania,Tudose
ROU,2018-01-29,Romania,Dancila I
ROU,2019-08-26,Romania,Dancila II
ROU,2019-11-04,Romania,Orban I
ROU,2020-03-14,Romania,Orban II
SVK,1990-06-27,Slovakia,Meciar I
SVK,1991-04-23,Slovakia,Carnogursky
SVK,1992-06-24,Slovakia,Meciar II
SVK,1993-01-12,Slovakia,Meciar III
SVK,1993-03-19,Slovakia,Meciar IV
SVK,1993-11-17,Slovakia,Meciar V
SVK,1994-03-16,Slovakia,Moravcik
SVK,1994-12-13,Slovakia,Meciar VI
SVK,1998-10-30,Slovakia,Dzurinda I
SVK,2002-10-16,Slovakia,Dzurinda II
SVK,2006-02-08,Slovakia,Dzurinda III
SVK,2006-07-04,Slovakia,Fico I
SVK,2010-07-08,Slovakia,Radicova I
SVK,2011-10-20,Slovakia,Radicova II
SVK,2012-04-04,Slovakia,Fico II
SVK,2016-03-23,Slovakia,Fico III
SVK,2016-09-01,Slovakia,Fico IV
SVK,2018-03-22,Slovakia,Pellegrini
SVK,2020-03-21,Slovakia,Matovic
SVN,1990-05-16,Slovenia,Peterle
SVN,1992-04-22,Slovenia,Drnovsek I
SVN,1993-01-12,Slovenia,Drnovsek II
SVN,1994-04-08,Slovenia,Drnovsek III
SVN,1996-01-26,Slovenia,Drnovsek IV
SVN,1997-02-27,Slovenia,Drnovsek V
SVN,2000-06-07,Slovenia,Bajuk
SVN,2000-11-30,Slovenia,Drnovsek VI
SVN,2002-12-19,Slovenia,Rop I
SVN,2004-04-08,Slovenia,Rop II
SVN,2004-12-03,Slovenia,Jansa I
SVN,2008-11-21,Slovenia,Pahor I
SVN,2011-06-27,Slovenia,Pahor II
SVN,2012-01-28,Slovenia,Jansa II
SVN,2013-03-20,Slovenia,Bratusek
SVN,2014-08-25,Slovenia,Cerar
SVN,2018-08-17,Slovenia,Sarec
SVN,2020-03-03,Slovenia,Jansa III
SWE,1911-10-07,Sweden,Staaff
SWE,1914-02-17,Sweden,Hammarskjold I
SWE,1914-09-13,Sweden,Hammarskjold II
SWE,1917-03-13,Sweden,Swartz
SWE,1917-10-19,Sweden,Eden
SWE,1920-03-10,Sweden,Branting I
SWE,1920-10-27,Sweden,De Geer
SWE,1921-02-23,Sweden,von Sydow
SWE,1921-10-13,Sweden,Branting II
SWE,1923-04-19,Sweden,Trygger
SWE,1924-10-18,Sweden,Branting III
SWE,1925-01-24,Sweden,Sandler
SWE,1926-06-07,Sweden,Ekman I
SWE,1928-10-02,Sweden,Lindman
SWE,1930-06-07,Sweden,Ekman II
SWE,1932-09-24,Sweden,Hansson I
SWE,1936-06-19,Sweden,Pehrsson-Bramstorp
SWE,1936-09-28,Sweden,Hansson II
SWE,1939-12-13,Sweden,Hansson III
SWE,1940-09-15,Sweden,Hansson IV
SWE,1944-09-17,Sweden,Hansson V
SWE,1945-07-31,Sweden,Hansson VI
SWE,1946-10-11,Sweden,Erlander I
SWE,1948-11-19,Sweden,Erlander II
SWE,1951-10-01,Sweden,Erlander III
SWE,1952-09-21,Sweden,Erlander IV
SWE,1956-09-26,Sweden,Erlander V
SWE,1957-10-31,Sweden,Erlander VI
SWE,1958-06-01,Sweden,Erlander VII
SWE,1960-09-18,Sweden,Erlander VIII
SWE,1964-09-20,Sweden,Erlander IX
SWE,1968-09-15,Sweden,Erlander X
SWE,1969-10-14,Sweden,Palme I
SWE,1970-09-20,Sweden,Palme II
SWE,1973-09-16,Sweden,Palme III
SWE,1976-10-07,Sweden,Falldin I
SWE,1978-10-13,Sweden,Ullsten
SWE,1979-10-11,Sweden,Falldin II
SWE,1981-05-19,Sweden,Falldin III
SWE,1982-10-07,Sweden,Palme IV
SWE,1985-09-15,Sweden,Palme V
SWE,1986-03-12,Sweden,Carlsson I
SWE,1988-09-18,Sweden,Carlsson II
SWE,1990-02-26,Sweden,Carlsson III
SWE,1991-10-03,Sweden,Bildt
SWE,1994-10-06,Sweden,Carlsson IV
SWE,1996-03-21,Sweden,Persson I
SWE,1998-10-07,Sweden,Persson II
SWE,2002-10-21,Sweden,Persson III
SWE,2006-10-05,Sweden,Reinfeldt I
SWE,2010-09-19,Sweden,Reinfeldt II
SWE,2014-10-02,Sweden,Lofven I
SWE,2018-09-09,Sweden,Lofven II
SWE,2019-01-18,Sweden,Lofven III
TUR,1983-12-13,Turkey,Ozal I
TUR,1987-12-21,Turkey,Ozal II
TUR,1990-11-09,Turkey,Akbulut
TUR,1991-06-23,Turkey,Yilmaz I
TUR,1991-11-20,Turkey,Demirel
TUR,1993-06-25,Turkey,Ciller I
TUR,1995-10-05,Turkey,Ciller II
TUR,1995-10-31,Turkey,Ciller III
TUR,1996-03-06,Turkey,Yilmaz II
TUR,1996-06-28,Turkey,Erbakan
TUR,1997-06-30,Turkey,Yilmaz III
TUR,1999-01-11,Turkey,Ecevit I
TUR,1999-05-28,Turkey,Ecevit II
TUR,2002-11-16,Turkey,Gul
TUR,2003-03-14,Turkey,Erdogan I
TUR,2007-08-29,Turkey,Erdogan II
TUR,2011-07-06,Turkey,Erdogan III
TUR,2014-08-28,Turkey,Davutoglu I
TUR,2015-08-28,Turkey,Davutoglu II
TUR,2015-11-30,Turkey,Davutoglu III
TUR,2016-05-24,Turkey,Yildirim
TUR,2018-07-09,Turkey,Erdogan IV
